9999 9999 9999 9999 -1.81617230297124 -3.08964871032147 -4.5340941662553 -5.70277953674148 -6.23094515604086 -6.4212774402831 -6.57085302172321 -6.66172168913557 -6.70895827961273 -6.90006214668283 -6.79892009751105 -7.20669327244275 -6.72632575749395 -5.78733364190083 -2.46589954396158 -0.799542555518096 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 -2.19450129302852 -3.66960621683227 -5.22640873060834 -5.82149442461089 -6.28699084534473 -6.4584101640113 -6.69499668774583 -6.82362861551128 -7.09403456350926 -6.85847606643973 -6.88222119456606 -7.67668841442917 -6.65470957201335 -4.79086133485397 -2.44583455547556 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 -2.63212493978389 -3.54612791591006 -5.2298579629071 -5.81226592326319 -6.16929336402167 -6.5095841774127 -6.66694957935006 -6.85399861393608 -6.9645647046382 -6.92843756982544 -7.16937438792777 -7.42072966183659 -5.83052884769783 -4.31481208472705 -2.14903513764354 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 -2.86737945682195 -3.89506397907942 -5.42870423224409 -5.74339447847554 -6.15816237510438 -6.39049216674829 -6.43624044009592 -6.71252404083838 -6.94971740465571 -7.19765366126417 -7.79669103254907 -6.78434868830081 -5.59370105949924 -3.82261117444013 -2.09595499930686 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 -2.1284095496368 -3.40012801723572 -4.60756588161319 -5.49220892453136 -6.12607762749432 -6.17152199948041 -6.84901185986375 -6.6087624847236 -6.73532576734944 -7.04996773918506 -7.75199166641045 -7.61575109267599 -6.66494254249111 -5.49403961698649 -3.4217978875661 -1.79581815973373 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 -2.96784502440811 -3.68611886609447 -4.8259687011271 -5.98519301782352 -5.52916542262895 -5.78535700436855 -6.14424878444778 -6.97475759689626 -6.95592672504462 -7.27657512408144 -7.69470300126253 -6.87556492299294 -6.78800110817321 -5.70129838105127 -3.32309394508947 -1.95964553146446 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 -2.39209334223154 -3.08098692081584 -5.08294727760464 -5.06516252191928 -5.22741120338788 -5.48096229535461 -5.94149333201092 -6.46087112070421 -6.95349802074608 -6.98725228581281 -7.13086200219297 -7.14891942126742 -6.92303846642273 -6.90102005617844 -5.96971764792199 -4.39351652838445 -2.01793017973094 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 -2.72812908738835 -3.78852604027682 -5.14290278195766 -4.49356274043797 -4.84012001889264 -5.35309236657434 -5.80628377844671 -6.77949432529834 -7.11893928940022 -7.13827698560761 -7.37791227053845 -7.30646182856438 -7.15044089306962 -7.09082022742854 -6.49932071454506 -4.40434746157994 -2.06372451223611 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 -2.31365482009122 -3.04585860149202 -4.32714636849414 -4.11898940778596 -4.39756240748738 -4.72765924190656 -5.34783500007474 -5.80063350794888 -6.28056038430119 -6.63109359725924 -7.03021476787236 -8.16730467809813 -7.50517619160669 -7.3345371687586 -7.08996744755779 -6.69753050244965 -4.7309619833254 -2.48900742145037 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -0.72455063564915 9999
9999 -2.06546896580471 -3.09663833448085 -3.68529767483383 -4.04125431587636 -4.17981782227813 -4.45540373725576 -4.96247701589644 -5.48109308745595 -5.91557728977935 -6.37271346405657 -7.01119912758807 -7.26959461027605 -8.20207637839921 -7.39849620330288 -7.2996739873393 -7.02593424354918 -5.1409310218136 -2.96100614625935 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.28125904590666 9999 9999
9999 -2.78053699903784 -3.54502841030272 -3.84799660849538 -3.51010093098133 -3.697314389249 -3.98170104034867 -4.39249189954982 -4.84679144584 -5.45005692918179 -5.93489601201356 -6.60801604883536 -7.09301629194195 -7.575008525963 -7.37433675547633 -7.32922497729521 -7.29903558190849 -5.91446913125998 -3.81864652433127 -2.06346618249584 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -2.38678613684124 -2.1265116128857 -1.99111499250588 9999 9999
9999 -1.83947084952113 -2.22912175911944 -2.38370354964584 -2.82660179299625 -3.35448316956163 -3.72697047225099 -4.03772758667946 -4.55084390248137 -5.03643960480483 -5.67198280320031 -6.0539426928872 -6.76303805419383 -7.09451128881874 -7.50013109461242 -7.59352564684282 -7.53362864433944 -6.55645101308414 -4.3389113806363 -2.86779572390195 9999 9999 9999 9999 9999 9999 -1.77306301933381 -1.835733525063 -1.54284655208541 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -2.85086593771959 -3.4092814223509 -2.72810911030428 -2.29892316238785 -1.29940517497705 9999 9999
9999 -1.5653963252451 -1.79722432958772 -2.03774810302458 -2.38989321992388 -2.69414996014208 -2.84581011801042 -3.73996526970793 -4.19247406518931 -4.67435585045581 -5.13509836539166 -5.36770959844528 -6.03570577666549 -6.64238608506639 -7.31550206135657 -8.10298520974115 -8.27523694460307 -7.0883172164727 -6.44917319289318 -4.65631306484604 -3.35476496270416 9999 9999 -2.35559803420783 -2.36627622780306 -2.44651840693722 -2.47218022908911 -2.4565749483762 -2.00047615356892 -1.76080522460267 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -3.6033404746658 -3.36168894196145 -3.41007077175843 -3.25531484183605 -2.89928716450072 -1.66198003946511 -1.4365830853615 9999 9999
9999 -1.05548014255715 -1.40357408597772 -1.66756145856781 -2.00334243051089 -2.3586962027179 -2.76858412689253 -3.48073299210863 -4.00618575432256 -4.36823607452881 -4.84070945001819 -5.17238883685715 -5.54180434501316 -6.37503219988577 -6.81190389691762 -7.57066459186717 -8.08878385632216 -8.34595984510012 -7.35917912160938 -6.49102165639257 -5.34442226909846 -4.46238475430566 -4.51990369648222 -4.03330251251201 -3.39786075595436 -3.22308721991977 -3.0148320380875 -2.81173391027512 -2.32910144324118 -2.03098022916524 -1.55221428070414 -1.62315797309125 9999 9999 9999 9999 9999 9999 9999 9999 -3.39521569235356 -3.96954271456584 -4.06487102928557 -4.25997897382215 -4.01711665428315 -3.18754330258522 -2.4423601537063 -1.75413863697681 -0.942278546420684 9999 9999
9999 -1.12571396208969 -0.937738827834351 -1.3158593299984 -1.77331844269437 -2.24599043341134 -2.63084886767121 -3.0465454305613 -3.61281635122939 -4.11088321137077 -4.56901333399937 -4.77652170079385 -5.18719720565965 -5.70447957780989 -6.44823150273784 -7.36647697241453 -7.96217498632437 -8.22233950667546 -7.65304581408343 -7.61440393409919 -6.82926721217433 -5.74368671427617 -5.23816899199699 -4.65682232503917 -4.08461159367645 -3.73442355608225 -3.47706241983389 -3.62046870423911 -3.26464485450281 -2.72197362709334 -2.59611870811722 -2.52878951259065 -3.1511865180759 -3.14872146092907 9999 9999 9999 -2.90649371023834 -3.86928791310788 -4.24570201727074 -5.51173423373969 -5.26074781142906 -4.80681591373841 -4.5087902657381 -3.39215119304301 9999 -1.77612144792128 -1.22133666420294 -0.808553938080168 -0.870625589544844 9999
9999 9999 9999 -0.935786415199497 -1.61247444069953 -2.11493930277011 -2.44628908721274 -2.87322375731299 -3.28396642634313 -3.71475923828152 -4.28276330428892 -4.78169391040528 -5.36758933339017 -5.91258132345236 -6.37721842712184 -6.90701768065413 -7.96640605653305 -8.22935294121022 -7.8391761016921 -7.72389696550041 -7.49262059893174 -6.58232183556955 -5.88271005948904 -5.10706610050204 -4.50127571738963 -4.1072435860375 -3.87792430698057 -4.0927978680706 -4.19044388425292 -3.92575735669293 -3.71197130568753 -3.78026753398432 -4.18411253396539 -4.52098971056174 -4.47693844134341 -4.06690661928925 -3.82203037968413 -4.09736403280605 -5.09202971035474 -5.01602982456572 -5.03845548823958 -4.72084797286055 -4.19441819902622 -3.99539972477004 -2.62227720975436 9999 9999 -1.07236980233988 -0.797174421860854 9999 9999
9999 9999 9999 -0.808907868341447 -1.13033684124929 -1.76289965141085 -2.13397689553304 -2.67316671339025 -3.25826543557876 -3.80184179921524 -4.30642212305566 -5.08866476785699 -5.57993342373792 -6.06707620826517 -6.55997611810376 -7.19099026308441 -7.7025370532975 -8.83004413892818 -7.94086689731 -7.86700582377495 -7.56227871739433 -7.17398890237562 -6.52556476859996 -5.1831816807399 -4.74673240895864 -4.23866640997047 -4.28446823514729 -4.38063129697139 -4.35385210148017 -4.32602845304252 -4.53573376513394 -4.78202773836657 -4.88186257049004 -5.35506323519413 -5.74301261586542 -5.23703466097657 -5.00244881069357 -5.20775761596247 -5.68987079074197 -6.13013414288758 -4.99268550222241 -4.52790320075969 -4.27532709302311 -2.93994324067412 9999 9999 9999 -1.04801779827438 -0.82102033578746 9999 9999
9999 9999 9999 9999 -1.01210679110476 -1.53696672817528 -1.97139753215409 -2.53767624533954 -3.08378172840778 -3.695318923351 -4.3508678863954 -5.11619943183155 -5.84304637774114 -6.13199015713725 -6.76192371114616 -7.38553534194564 -7.83527417183754 -8.88797763564041 -8.13474338791016 -7.9178796777906 -7.67546164126675 -7.33238805985721 -5.83421295009734 -4.96318342987427 -4.32371371966125 -4.123060690826 -4.42648207261694 -4.86388136646251 -4.70224774294342 -4.80982765967377 -5.53970947179958 -5.69620557837994 -5.78243377942291 -6.14359741648079 -6.16815579562394 -5.99087851380244 -5.71062818617971 -6.26819558546128 -6.03154529604112 -5.16687201859086 -4.77188573396773 -4.0162798433988 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 -0.716363294391324 -1.53792304218543 -1.95278175722397 -2.57673879893766 -2.95050694018869 -3.57829377714497 -4.41567939555674 -5.12163211830398 -5.67644764116274 -6.13840020445673 -7.06887104174308 -7.75286246406035 -8.12114815631923 -8.87527756729155 -8.30987529261707 -8.02584070651522 -8.14561555379863 -7.36902277642525 -5.97225832144914 -4.6685880314688 -4.38492804448633 -4.63670773985961 -4.68711440923107 -5.0988162796737 -5.53449016320565 -5.91666600081493 -6.15475997885873 -6.3618953302837 -6.45142122344937 -6.60245662789951 -6.57576003374994 -6.98112876912305 -6.54210866267858 -6.14637703728537 -5.68359290693184 -4.93065861667876 -4.19853553583239 -3.35829009419443 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 -0.935963187752055 -1.36693901513211 -2.04184334383669 -2.66401494767141 -2.99469414271078 -3.58402001622833 -4.81588168015671 -5.41791075621046 -5.99732134557555 -6.82409701138593 -7.3912632757225 -7.88384191680043 -8.16181394904012 -9.05342153310306 -8.49507828174555 -8.36752353883592 -8.00384626782576 -6.87089612600913 -6.50755651056008 -5.54686927113176 -5.07795296162928 -4.99454246970909 -4.82475044939176 -5.45255062302645 -6.3387014322373 -6.54847665651942 -6.5868453711323 -6.72624505861721 -6.93163231460167 -7.18462327332443 -7.31022726878422 -6.79805907008691 -6.36850741831564 -5.96056991310264 -5.06405838571127 -4.68270990834021 -4.12035616402976 -2.5024423142845 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 -0.925759053523522 -1.26246158302741 -2.02735137207263 -2.80444481594968 -3.55755476027085 -4.01761429986189 -4.66856110931905 -5.490797180156 -6.04464677327553 -6.64393983670226 -7.63683821451856 -7.82200850123936 -8.18990081857252 -8.28630050647379 -9.00983817144842 -8.6052103207213 -8.27569040427221 -8.21729968777738 -7.50778459919064 -6.63968377511535 -6.54025426120075 -5.67137549742691 -5.91754209283344 -6.66186273108128 -6.6769500393674 -6.79470821197699 -6.86558317907034 -7.32545566807089 -7.50161749159688 -7.37948734588787 -7.24585356454543 -6.94128070424672 -6.13600552033742 -5.46044431915482 -4.34491518808073 -3.74638873472605 -2.99718320412538 -2.32792934333376 -1.44009152785154 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 -0.915554919294989 -1.22776101243139 -1.9759837217728 -2.84915242908412 -3.512737634118 -4.45291147080351 -5.1955782646266 -5.70422165295917 -6.09028345402559 -6.72454519667733 -7.30048925871969 -7.7751764440224 -8.24602206471084 -8.35320506793566 -8.63863310313422 -9.2498086560595 -8.89808711096513 -8.73926743698578 -8.57540503643386 -7.75867902774076 -7.13702948359982 -6.29492244792502 -6.83169759857353 -7.08601675323123 -7.14510358735556 -6.95279097781668 -7.25634773024754 -7.61584751777075 -7.6941374402251 -7.62282397691562 -7.4176878797686 -6.84698766648185 -6.15890949634481 -5.00099703905488 -3.78809028246148 -2.7017385224707 -1.45033655496323 -2.55616957830093 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 -0.784947392119861 -1.37778474382479 -2.12465019776989 -3.31176373205325 -4.16251231872537 -4.66720827012665 -5.17523862373383 -5.72820696752009 -6.43709180992973 -6.86856002410344 -7.30777082747232 -7.80075138304058 -8.25707134961106 -8.33129596565305 -8.54212781488168 -8.68524428618322 -9.01261728211407 -9.07082345551988 -8.84426902314751 -8.65066817962034 -8.22271622245159 -7.85304326549208 -7.82519557308892 -7.63730278644594 -7.36293463569982 -6.94062822696267 -7.19171937626508 -7.48777274060779 -8.03299216282643 -7.63248260452209 -7.68566032220741 -6.97107357243215 -6.07715464508582 -4.67936982681918 -3.40260591045817 -2.18588880255169 -1.49318523088701 -1.99337578325628 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 -1.32204635662662 -2.26321455534713 -3.44224595690105 -3.92427709865853 -4.56283141826142 -5.02120605338789 -5.48342570006954 -6.32392077166013 -6.42169476067704 -7.06741627997669 -7.65333412570416 -8.00687403087954 -8.25306221455597 -8.67992209755261 -8.76712669369257 -8.81436936265977 -9.33216710977188 -9.14291640381963 -8.97112498278586 -8.77129625352235 -8.69062553269731 -8.49123904934017 -8.31487463799102 -7.80903169530651 -7.44922261523676 -7.1928567916766 -7.52220982618 -7.97421629588725 -8.02233441392339 -7.87315864261211 -6.86307017321743 -5.83093783763361 -4.51146807029797 -3.17128317562774 -1.87321167605405 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 -0.910679303635826 -2.09010002561045 -3.20942498759216 -3.40946111363713 -3.76259125181218 -4.39900730441325 -4.66825558420381 -4.40514129130254 -4.79869086815723 -5.77388255019875 -6.57705843884403 -7.06202021549605 -8.20530818407585 -8.66197575199899 -8.82014168664165 -8.86092237079066 -8.89622254943483 -9.44130417096758 -9.30957589561808 -8.98353085123761 -8.79741487271608 -8.69867928678801 -8.44834640192635 -8.13856543547119 -7.95207208247677 -7.97499432293932 -8.09773725134572 -8.42845629107798 -8.39093563535532 -7.73355056541425 -6.07794181089792 -5.19624462487319 -3.86060843778582 -2.69498987300589 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 -1.06377571200259 -1.72629400658277 -3.13044503483634 -3.69590004121015 -3.81205124714895 -2.81521839851291 -3.03690430561865 -3.68859643376632 -3.97114028654561 -4.40217752414385 -5.44922235790132 -7.5205052046224 -8.69425278025033 -8.87038464776249 -8.95547782759614 -8.94109083346384 -9.08705812947928 -9.46848421430368 -9.29239364767853 -9.21790022634168 -9.03598983931429 -8.67530205389799 -8.43208204028378 -8.45755055533907 -8.30697895363604 -8.72519442076213 -8.85464976199583 -8.46909441308842 -7.40625142786519 -5.44302509154076 -4.62454541188675 -3.40734819826376 -2.14851212331845 -2.38694629505329 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 -1.35234440577992 -1.92288442760059 -1.19619594491815 -1.65362405316671 -1.83710780973848 -1.90479824710227 -2.00595984945632 -2.67479176789126 -3.68752056770609 -4.22630820888021 -4.97183975490047 -6.35666883783094 -8.82379942387663 -8.97976443648043 -9.01588708948654 -9.02666089641397 -9.09393256339231 -9.4810911881228 -9.52920519715146 -9.58086792639236 -9.32809953007109 -8.74710981899082 -8.66069338049799 -8.92358038842769 -8.94354276139454 -9.05060431409052 -8.51086443721678 -7.12293079814775 -4.90819031372983 -4.50435760779558 -3.48055436775892 -2.5073107558158 -1.75643620762741 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.69348784780885 -1.77500432966644 -1.66841080811994 -1.70963066361635 -2.05421951160677 -2.77065812023637 -4.11836369876441 -4.86390931550932 -6.19445213075882 -8.19245658326504 -8.9956981317824 -9.17758309199686 -9.14878347901565 -9.17132110029406 -9.24004895578924 -9.31620499969602 -9.48916692793753 -9.67579032303593 -9.21528953192689 -9.12246375215422 -9.26995285284006 -8.89381064850188 -8.66421462573818 -7.4456079358493 -5.69324152437638 -4.43191869615142 -3.73272224180597 -2.38376097039656 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.71495454940672 -1.61454442796047 -1.31295762848315 -1.90619530014078 -3.30891624958477 -5.29179568499447 -6.2292664393959 -8.5812883171063 -9.02905008337668 -9.10373335502364 -9.23647937210078 -9.23879759964237 -9.27970594727731 -9.40362929712276 -9.66938136555231 -6.92602287742628 -9.39706661018421 -9.48071516403008 -9.29623913142654 -8.91303525206079 -7.97129818685904 -6.24958279951939 -5.60797676734472 -4.52443705570153 -2.7891247729488 -1.0660186248339 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.67788469565073 -1.560678047801 -1.66788487241867 -2.66907767947519 -5.53334844006021 -7.08373944798488 -8.10917312399257 -9.13213782087272 -9.27100574532318 -9.13304243644914 -9.29917436051642 -9.47708689104982 -9.55905165631158 -9.641989719521 -9.93225358088079 -9.49463859538843 -9.47230418844153 -9.30232301752001 -7.96478262948965 -7.23023537169037 -6.48749772986509 -4.88801071045787 -3.26375362187688 -1.80910111345807 -1.17627951476382 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.64081484189409 -1.50779300750831 -2.88781699724373 -5.25119915551543 -5.77163632788271 -7.32863955542273 -8.63158659786731 -9.40281688026065 -9.45611997315215 -9.55549274380106 -9.63724848493121 -9.64510112033855 -9.83558104043954 -9.74417793652779 -9.62887037050962 -9.54631274489032 -9.26898331578204 -7.97015901874733 -7.0898644216973 -5.93185219086933 -4.71171584252113 -2.82958472429376 -1.45958123149016 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.6037449881381 -2.74145581196951 -5.07963566676427 -5.44527886504594 -6.99016265234008 -8.14034543988149 -9.22279521462928 -9.54553234073243 -9.63738205031688 -9.64087932230058 -9.65880645125038 -9.99716392532079 -9.91865148552835 -9.85630095449122 -9.58306113922139 -8.7412461741024 -7.93912470712243 -7.11936741405731 -5.76851141940018 -4.29737515288923 -2.25781781488106 -1.3179936050198 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.53799041796931 -2.78074528667987 -4.3465172635888 -5.51988010665911 -7.37757195907233 -8.36849402684144 -9.52222069960459 -9.66428571448095 -9.64153346287334 -9.70026874413549 -9.77322370652928 -10.1088369573842 -10.0417376860252 -9.86135492165123 -9.73201740124244 -9.10189279464119 -7.73578489791504 -6.84945803529873 -5.56852795425177 -4.17341590440561 -2.2538131923113 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.43000736496846 -2.72273976614138 -4.1200848608435 -6.93446493662397 -8.21827258876256 -9.40065651641791 -9.71711621170824 -9.72241667715503 -9.85039489026929 -10.0582612006619 -10.0680169392173 -10.1771615934256 -10.1585715706435 -10.0659163744403 -9.65548063749984 -8.83661916139306 -7.65632987008749 -7.21722703176162 -5.74967321178291 -4.20300693024664 -2.71943188460726 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.17478034768607 -1.54244274763198 -2.82424808783873 -6.40144382068323 -7.58031872597379 -9.05645241880843 -9.65143503232357 -9.68902961999609 -9.76 -9.86326784579626 -10.0029828473554 -10.2218535828129 -10.2105236347907 -9.8654794110412 -9.73987613739685 -9.1197184229889 -8.83246579707306 -7.74653449783768 -6.84800259605361 -5.04695655071091 -3.84533351202823 -2.77049126529714 -1.78941717651396 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.30731111111519 -1.87398922154243 -4.66664714648411 -7.24124372008888 -8.69209609236407 -9.55222214302066 -9.77204337061913 -9.87000485003357 -9.93329508970487 -9.97678612122565 -10.1071760316528 -10.1634661947517 -10.1380677543791 -10.0091023669155 -9.54239972978038 -9.39294928998857 -8.65955036574844 -7.39724133625384 -5.90884556053763 -4.65090071557702 -3.58863803830108 -2.21026285254452 -0.402620317017788 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.23645895123247 -1.75148288772828 -3.22414687738075 -5.85305028862952 -8.14031716241934 -8.98574508619044 -9.57289245300756 -9.88149757790068 -9.77239219578583 -9.63062196814158 -9.80215235340806 -9.61329467598288 -9.93283164781436 -8.38823244750849 -9.76195298253283 -9.38915019685716 -8.84200598053967 -7.2413683598364 -6.23878459783514 -5.08951748493774 -3.81893500217038 -2.26784686406747 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -2.79151041589455 -4.08938601128424 -6.97388400843556 -7.79271766690189 -8.18482421270256 -9.36075300122334 -9.6908952535129 -9.86669301088119 -9.82428340705244 -9.92367151650718 -9.81915656691049 -10.0633051810338 -10.2793374724758 -9.88057356117239 -9.11064432465869 -8.8599084222939 -7.36022590819593 -6.25236931705096 -5.70446539242329 -3.38270510678466 -1.92331515404278 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -3.13650622785504 -5.64220867168055 -6.76520017284522 -7.44304790417533 -7.71647146801593 -8.17943711309167 -8.97085504170923 -9.46536090213445 -9.82917388508116 -9.9797625761068 -9.67488650580633 -8.97151685594079 -8.71926596304636 -7.92332730548365 -6.19938502388431 -6.14958502447966 -5.53261701656445 -3.88019295236233 -3.3837387319694 -2.30979882867099 -1.05576725209963 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -3.65744695767616 -4.56100425300397 -5.96423673807568 -6.23695157763273 -6.77276630093225 -7.11770727809121 -7.90306910858309 -7.53821018551253 -8.19920573787695 -7.74496573931499 -7.31714249998686 -6.70496942117549 -5.60846184433383 -4.33536643485843 -3.99797661455629 -3.25017012390491 -2.08220470328856 -1.03301812124622 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.42840040973383 -2.23693867202551 -2.61990435321878 -3.43961808142112 -3.30225727326889 -4.83552458182603 -6.75874406270507 -6.85551756272675 -6.17515854747583 -5.59102337704827 -4.60780322566092 -4.05845418117478 -4.05250784304948 -1.51046935741067 -1.25247373910537 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.01243791609865 -1.32287309090806 -1.36251612806736 -2.11769501524118 -3.76371206735278 -3.91565924995661 -3.17464875477357 -2.49612873860682 -1.7977735105217 -1.92457829055164 -0.695269816920072 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -0.397577134316026 -0.864913661235956 -1.66063400355203 -1.65382302084761 -1.02783279591916 -0.748489517168073 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
